1,0.41,0.67
0.124839,0.29,0.94
8.78E-07,0.03,0.02
0.00815849,0.89,0.59
0.348965,0.91,0.19
0.0724998,0.37,0.17
0.231158,0.44,0.84
0.210534,0.06,0.91
1,0.49,0.6
0.0330488,0.96,0.1
0.0752924,0.35,0.73
1,0.48,0.46
0.952037,0.91,0.78
0.280749,0.02,0.56
0.00633964,0.56,0.08
0.879938,0.76,0.31
0.580633,0.34,0.33
0.000661995,0.42,0.05
0.833243,0.99,0.78
1,0.53,0.53
0.0890241,0.24,0.85
0.589499,0.18,0.77
0.2202,0.22,0.27
0.231997,0.78,0.47
0.502426,0.9,0.63
0.475766,0.24,0.34
0.330973,0.47,0.82
0.811904,0.98,0.95
0,0,0.33
0.00039786,0.28,0.05
0.122382,0.05,0.93
0.539999,0.08,0.94
0.610513,0.54,0.73
1,0.34,0.55
0.114246,0.09,0.29
0.0542584,0.14,0.92
0,0,0.26
0.000402423,0.83,0.74
0.595238,0.22,0.4
0.24489,0.82,0.39
0.490264,0.86,0.82
0.207984,0.29,0.5
0.477901,0.64,0.24
0.0339804,0.28,0.96
4.54E-06,0.14,0.02
0.298608,0.17,0.32
0.65368,0.89,0.91
0.594942,0.64,0.26
0.055772,0.84,0.12
1,0.67,0.6
0.278421,0.13,0.9
0.0478235,0.18,0.19
1,0.36,0.54
0.00570758,0.38,0.73
0.560486,0.28,0.44
0.518938,0.18,0.39
0.00343239,0.35,0.08
0.149236,0.3,0.22
1,0.44,0.51
2.54E-05,0.57,0.02
1,0.55,0.58
0.0030184,0.75,0.06
0.127323,0.59,0.68
0.278803,0.45,0.23
0.924758,0.97,0.64
0.339752,0.16,0.34
0.644535,0.29,0.39
0.00870823,0.15,0.13
0.311373,0.68,0.4
0.659281,1,0.94
0.853458,0.86,0.89
0.484168,0.02,0.71
1,0.37,0.65
0.651649,0.87,0.35
0,0.65,0
0.313991,0.12,0.36
0.000727295,0.86,0.04
0.494933,0.33,0.31
0,0.04,0
0.84405,0.82,0.69
0.145791,0.13,0.28
0.585951,0.21,0.45
0.0585371,0.07,0.26
0.547382,0.15,0.43
0.222153,0.02,0.52
0.724703,0.89,1
0.127154,0.8,0.85
0.00584748,0.68,0.64
0.828664,0.78,0.28
1,0.42,0.49
0.71335,0.91,0.87
0.356785,0.74,0.79
1,0.41,0.65
0.0125918,0.91,0.08
0.00340345,0.4,0.73
0.0456947,0.73,0.12
0.608246,0.23,0.73
0.0327437,0.02,0.31
0.100284,0.09,0.28
0.815725,0.92,0.33
0.971143,0.96,0.5
0.0712827,0.44,0.16
0.526056,0.08,0.57
0.474812,0.13,0.54
0.815882,0.67,0.85
0.141496,0.74,0.16
1,0.68,0.49
0.140133,0.23,0.8
1,0.33,0.42
0.198002,0.04,0.42
0.0805069,0.11,0.25
0.362012,0.91,0.46
0.0968977,0.05,0.8
0,0.48,0
0.665953,0.46,0.94
0.857985,0.72,0.54
0.833211,0.74,0.29
0.000688982,0.01,0.14
0.043187,0.38,0.75
1,0.42,0.67
0.59989,0.22,0.72
0.127956,0.05,0.35
0.0258196,0.8,0.96
0.00666767,0.09,0.14
0.00313119,0.86,0.42
0.467503,0.56,0.91
0.585928,0.2,0.41
0.000860938,0.29,0.06
0.00205627,0.23,0.08
0.799595,0.66,0.3
0.875001,0.76,0.93
0.000719218,0.25,0.06
0.564399,0.98,0.35
0.0466563,0.59,0.13
0.0125087,0.12,0.71
0.603551,0.26,0.43
0.0363803,0.07,0.23
0,0,0.69
0.603548,0.88,0.97
0.000108916,0.09,0.05
0.587495,0.69,0.86
0.0166803,0.8,0.09
0.0881741,0.76,0.14
0.165439,0.19,0.26
0.380584,0.73,0.49
0.198547,0.05,0.95
0.00345364,0.53,0.07
0.179386,0.88,0.39
0.706699,0.91,0.24
0.661217,0.96,0.75
0.690648,0.67,0.36
1,0.65,0.38
0.00302092,0.02,0.17
0.0824154,0.24,0.8
0.560145,0.6,0.76
1,0.45,0.36
0.938043,0.93,0.5
1,0.34,0.53
0.039403,0.22,0.62
0.526046,0.68,0.74
0.0228533,0.17,0.16
0.0726893,0.74,0.87
0.939161,0.97,0.27
0.001332,0.25,0.07
1,0.57,0.45
0.0586623,0.87,0.12
0.147532,0.27,0.61
0.608898,0.88,0.23
0.984893,0.97,0.65
0.763063,0.98,0.75
0.4286,0.28,0.31
0.705659,0.61,0.85
0.573813,0.27,0.67
0.133341,0.27,0.77
0.0881276,0.22,0.21
0.0223971,0.42,0.87
0.549959,0.84,0.98
0.172918,0.98,0.93
1,0.44,0.56
0.676985,0.44,0.78
0.000972048,0.32,0.06
0.433613,0.74,0.73
0.664379,0.33,0.85
1,0.55,0.39
0.0184225,0.08,0.79
1,0.41,0.56
0.93374,0.91,0.52
0.513396,0.78,0.37
0.0150465,0.55,0.1
0.12888,0.06,0.89
0.00470843,0.02,0.19
0.426708,0.23,0.33
0.000309383,0.12,0.06
0.468207,0.22,0.69
1.33E-07,0.07,0.01
0.148112,0.72,0.75
0.106652,0.72,0.15
0.00447509,0.15,0.11
0.25937,0.84,0.18
0.0246219,0.87,0.59
0.196176,0.38,0.22
0.299704,0.88,0.46
1,0.6,0.62
0.0316797,0.91,0.43
0.120625,0.76,0.41
0.0013495,0.16,0.08
0.519631,0.04,0.64
0.000671659,0.85,0.6
0.429992,0.31,0.3
0.475446,0.25,0.47
0.866634,0.85,0.91
0.018208,0.85,0.09
0.653385,0.77,0.25
0.633221,0.29,0.41
0.378339,0.66,0.22
1.59E-05,0.4,0.02
0.0379887,0.87,0.74
0.541475,0.81,0.65
1,0.65,0.39
0.00445155,0.62,0.8
1,0.35,0.43
0.339711,0.2,0.92
0.0339888,0.11,0.2
1,0.37,0.35
0.501682,0.2,0.37
2.84E-07,0.14,0.01
0.00583947,0.2,0.62
0.314247,0.92,0.95
0.839457,0.91,0.26
1,0.51,0.47
1,0.32,0.54
0.0307328,0.24,0.81
0.520498,0.91,0.47
0.822191,0.71,0.95
1.55E-06,0.56,0.01
0.00144271,0.31,0.95
0.00806133,0.34,0.1
1,0.49,0.67
0.230093,0.19,0.92
0.687295,0.38,0.97
0.169045,0.04,0.82
0.0998046,0.83,0.14
0.0755511,0.12,0.24
0.0522403,0.24,0.61
0.0412438,0.64,0.8
0.593563,0.36,0.67
0.4432,0.67,0.23
0.467322,0.12,0.42
0.0496183,0.98,0.11
0.684501,0.45,0.8
0.253082,0.9,0.82
0.108879,0.16,0.69
8.06E-05,0.4,0.03
0.235987,0.83,0.63
2.03E-06,0.68,0.01
0.615066,0.36,1
0.0966522,0.67,0.15
0.0539338,0.29,0.17
0.683218,0.98,0.47
0.237129,0.83,0.94
1,0.6,0.43
1,0.66,0.49
0.00180523,0.87,0.05
0.00473767,0.45,0.08
0.0154171,0.56,0.1
0.319802,0.31,0.82
0.0469341,0.29,0.58
0.099756,0.2,0.65
1,0.61,0.42
0.00510263,0.33,0.09
0.00391244,0.76,0.76
0.298661,0.48,0.88
1,0.54,0.35
0.126167,0.3,0.51
0,0,0.67
0,0,0.47
0.86254,0.8,0.8
0.669822,0.72,0.26
0.0169662,0.49,0.97
0.406659,0.12,0.57
0.00233945,0.06,0.12
0.199442,0.69,0.18
0.915841,0.85,1
0,0.09,0
0.00470754,0.05,0.15
1,0.66,0.54
0.00931239,0.21,0.12
0.00815791,0.9,0.94
0.168094,0.24,0.53
0.479287,0.14,0.53
0.115439,0.47,0.97
0.422305,0.46,0.26
1,0.47,0.68
0.380869,0.54,0.79
0.35982,0.76,0.85
0.352402,0.08,0.42
1,0.56,0.44
0.0341501,0.28,0.54
0.952845,0.91,0.3
2.19E-05,0.51,0.02
0.719441,0.88,0.91
1,0.49,0.38
0.518416,0.46,0.28
0.0217596,0.89,0.41
0.621408,0.77,0.5
0.385687,0.45,0.9
0.450382,0.97,0.2
0.350308,0.98,0.45
0.000888006,0.11,0.08
0.00463847,0.13,0.67
0.174132,0.86,0.16
0.000703276,0.44,0.05
0.288229,0.18,0.83
0.16193,0.48,0.72
0.698023,0.75,0.51
0.0288609,0.72,0.43
0.00246684,0.65,0.06
0.330723,0.19,0.32
0.539966,0.7,0.81
0.590113,0.27,0.88
0.547091,0.11,0.52
0.000966218,0.46,0.99
1,0.49,0.57
0.492721,0.68,0.59
0.468871,0.31,0.31
0.000192085,0.32,0.04
0.0688558,0.3,0.58
0.0654545,0.5,0.15
0.528847,0.72,0.73
0.306589,0.69,0.6
0.000330376,0.24,0.05
1,0.53,0.54
0.571564,0.51,0.28
0.561476,0.14,0.49
0.0512673,0.23,0.18
0.0947505,0.8,0.14
0.153884,0.21,0.55
0.436861,0.18,0.81
1,0.59,0.64
0.485755,0.39,0.29
0.0650455,0.64,0.66
1,0.39,0.48
0.53351,0.23,0.75
1,0.57,0.48
0.0063312,0.15,0.12
0.554721,0.66,0.25
0.679617,0.67,0.27
0.158278,0.16,0.27
0.284608,0.5,0.87
0.662152,0.42,0.96
0.542435,0.91,0.63
0.0153998,0.42,0.11
0.22014,0.23,0.79
0.919904,0.94,0.52
0.418058,0.17,0.36
0.537858,0.58,0.26
0.520929,0.9,0.81
0.202223,0.39,0.22
0.425462,0.08,0.62
0.295528,0.37,0.25
0.000487609,0.41,0.72
1,0.56,0.61
0.613711,0.4,0.83
0.592833,0.35,0.33
0.194159,0.03,0.45
0.0351654,0.08,0.22
0.646526,0.33,0.36
0.00183725,0.93,0.83
0.000181717,0.73,0.03
0.0358495,0.34,0.77
0.0325416,0.95,0.1
0.595968,0.76,0.5
1.49E-06,0.05,0.02
0.366406,0.29,0.29
0,0,0.31
0.54749,0.18,0.48
0.52204,0.12,0.53
0.337358,0.47,0.24
1,0.53,0.46
0.179814,0.88,0.16
1,0.63,0.52
0.442157,0.13,0.55
0.490537,0.09,0.47
0.311983,0.73,0.2
0.374946,0.46,0.25
0.0204085,0.04,0.23
0.633347,0.57,0.28
0.00254087,0.42,0.07
0.752744,0.67,0.35
0.000350181,0.51,0.04
0.393312,0.43,0.26
0.57692,0.84,0.23
0.000934552,0.31,0.06
0.869025,0.76,0.32
0.54483,0.09,0.53
0.00446082,0.98,0.06
0.180655,0.64,0.18
1,0.52,0.56
0.449758,0.18,0.51
0.448318,0.02,0.85
0.463097,0.78,0.22
0.836576,0.82,0.33
0,0.14,0
0.0280155,0.51,0.12
0.0290193,0.17,0.17
0.00231528,0.17,0.09
0.59757,0.98,0.62
0.623574,0.3,0.69
0.654105,0.73,0.36
0.740058,0.68,0.28
1,0.48,0.42
0.0307238,0.91,0.94
0.26692,0.21,0.29
0.430743,0.38,0.28
0.0261988,0.08,0.74
0.00437204,0.08,0.13
0.265373,0.87,0.71
0.115955,0.93,0.94
0,0,0.66
0.000223904,0.05,0.07
0.381547,0.18,0.95
0.201553,0.09,0.34
0.65714,0.79,0.56
0.681781,0.4,0.82
0.807197,0.63,0.72
1,0.37,0.46
1,0.65,0.6
0.504606,0.37,0.3
0.00352641,0.17,0.1
1,0.38,0.39
0.908139,0.83,0.68
1,0.42,0.66
1,0.6,0.54
0.0404397,0.71,0.46
0.160709,0.37,0.21
2.36E-05,0.54,0.02
0.856142,0.72,0.32
0.559984,0.12,0.85
1,0.39,0.4
0.0962106,0.03,0.37
0.849,0.76,0.29
0.34019,0.26,0.86
0.0649035,0.2,0.84
0.00596081,1,0.71
0.620334,0.6,0.71
0.456914,0.83,0.98
0.460167,0.45,0.27
0.000137108,0.27,0.8
0.175333,0.57,0.69
0.776801,0.65,0.86
0.0132145,0.73,0.77
0.443169,0.2,0.5
1,0.33,0.44
0.0625816,0.79,0.96
0.754412,0.66,0.73
0.324356,0.99,0.18
0.430364,0.74,0.66
0.627222,0.98,0.79
1,0.56,0.43
1,0.43,0.53
0.657188,0.65,0.74
0.503972,0.12,0.82
0.525215,0.58,0.71
0.872171,0.78,0.54
0.884032,0.98,0.52
0.000179408,0.01,0.1
0.00116485,0.64,0.05
0.0371749,0.3,0.53
0.310817,0.45,0.83
0.344818,0.17,0.54
6.68E-05,0.13,0.04
0.337114,0.53,0.23
0.141105,0.88,0.15
1,0.47,0.55
0.0320377,0.94,0.1
1,0.69,0.51
0.54536,0.18,0.79
0.42241,0.25,0.32
0.1174,0.93,0.14
0.195729,0.87,0.62
4.02E-07,0.19,0.01
0.00422473,0.82,0.61
0.612638,0.74,0.67
0.299768,0.65,0.76
0.317954,0.33,0.97
1,0.33,0.56
0.343101,0.06,0.45
0.468605,1,0.2
1,0.39,0.59
0.0517218,0.28,0.17
0.556239,0.91,1
0.366306,0.23,0.5
0.525996,0.22,0.7
0.770367,0.97,0.63
0.569906,0.14,0.47
0.000745444,0.46,0.05
0.239927,0.99,0.93
0.0711089,0.8,0.13
0.0985296,0.35,0.9
1,0.6,0.36
0.991378,1,0.28
0.00171506,0.84,0.05
0.718157,0.44,0.79
3.04E-06,0.9,0.01
0.00452903,0.99,0.06
1,0.36,0.36
0.487431,0.49,0.74
0.0444873,0.27,0.59
0.909995,0.82,0.91
0.107477,0.57,0.83
0.349774,0.4,0.77
0.256395,0.81,0.39
0.142884,0.07,0.33
0.693306,0.76,0.8
0.477843,0.31,0.63
0.22679,0.43,0.22
0.583204,0.72,0.96
0.835461,0.7,0.83
0.3125,0.25,0.5
0.00515819,0.17,0.11
0.0573411,0.37,0.16
1,0.47,0.62
1,0.45,0.45
0.214301,0.04,0.43
0.559789,0.21,0.76
0.553104,0.15,0.82
0.921732,0.9,0.67
4.07E-05,0.23,0.03
0.0397603,0.18,0.6
0.064319,0.01,0.44
0.595665,0.2,0.96
0.70909,0.42,0.8
0.135397,0.96,1
0.0172846,0.82,0.09
0.256738,0.91,0.38
0.476214,0.42,0.77
1,0.41,0.42
0.473821,0.04,0.58
0.00137226,0.42,0.06
0.0645444,0.28,0.18
0,0,0.12
0.461488,0.15,0.39
0.158407,0.68,0.17
3.87E-05,0.77,0.02
0.000207182,0.34,0.04
0.00368192,0.37,0.08
1,0.61,0.56
0.000897515,0.3,0.06
0.591754,0.28,0.36
1,0.31,0.46
0.0616131,0.9,0.12
0.102281,0.97,0.7
1,0.55,0.69
0.0387325,0.18,0.18
0.204878,0.21,0.66
0.45129,0.49,0.26
0.718024,0.44,0.94
1,0.35,0.47
0.61661,0.79,0.71
0.664616,0.84,0.65
0.00802363,0.47,0.09
0.68063,0.85,0.49
0.453159,0.36,0.8
0.0414802,0.05,0.26
0.375984,0.08,0.88
0.0997276,0.21,0.22
0.186305,0.13,0.3
0.0205474,0.69,0.1
0.811029,0.63,0.86
0.314283,0.77,0.78
0.395264,0.04,0.53
0.00283377,0.3,0.08
0.114142,0.53,0.17
0.583706,0.21,0.4
0.968346,0.95,0.3
0.715988,0.48,0.91
0.772465,0.68,0.83
0.0378538,0.86,0.41
0.289474,0.09,0.38
0.65341,0.59,0.28
0.0798553,0.4,0.17
0.771526,0.89,0.49
0.416328,0.28,0.47
0.0152093,0.75,0.09
0.385925,0.34,0.28
0.62949,0.29,0.67
0.317465,0.74,0.2
1,0.45,0.47
0.0171529,0.51,0.83
0.674616,0.36,0.99
0.140107,0.45,0.73
0.293198,0.47,0.23
1,0.63,0.58
0.667916,0.36,0.98
0.559934,0.36,0.81
1,0.32,0.57
1,0.39,0.54
1,0.34,0.44
0.639202,0.92,0.96
0.442167,0.24,0.33
0.0249865,0.19,0.86
0.164455,0.71,0.98
0.00101,0.33,0.06
0.102378,0.15,0.7
1,0.56,0.59
0.58202,0.52,0.28
0.0202604,0.1,0.18
0.347762,0.61,0.83
0.705984,0.95,0.34
0.390543,0.99,0.19
0.522726,0.55,0.72
0.046577,0.74,0.12
0.77456,0.69,0.96
0.847409,0.7,0.31
0.0174117,0.74,0.45
0.943199,1,0.31
0.458747,0.62,0.76
0.754156,0.75,0.27
0.767911,0.9,0.25
0.191854,0.67,0.18
1.37E-06,0.51,0.01
0.626005,0.95,0.68
1,0.49,0.54
0.202464,0.23,0.26
0.373994,0.41,0.26
0.775539,0.87,0.65
0.00501599,0.47,0.08
0.152094,0.78,0.16
0.632802,0.89,0.69
0.321875,0.13,0.58
0.366229,0.48,0.95
0.340899,0.9,0.46
1,0.32,0.42
0.217828,0.86,0.17
0.584571,0.32,0.64
0.656904,0.36,0.35
0.00871752,0.49,0.85
0.0575998,0.04,0.3
0.894099,0.87,0.89
0.640007,0.6,1
0.367676,0.11,0.39
0.727588,0.81,0.7
0.00220825,0.6,0.06
0.613953,0.92,0.35
0.543168,0.45,0.91
0.504336,0.26,0.46
0.493104,0.3,0.32
0.924922,0.87,0.9
1.23E-06,0.47,0.01
5.55E-07,0.25,0.01
0.201708,0.61,0.68
2.26E-06,0.3,0.78
0.0773774,0.37,0.89
0.46607,0.13,0.87
0.0626101,0.91,0.12
0.489863,0.53,0.26
0.14468,0.07,0.86
0.488138,0.18,0.5
0.0220832,0.76,0.88
0.766689,0.88,0.54
0.802982,0.75,0.28
5.93E-06,0.61,0.8
0.0131122,0.28,0.12
5.83E-05,0.75,0.62
0.691782,0.42,0.81
1,0.51,0.31
0.0134201,0.8,0.44
0.60458,0.21,0.43
7.39E-08,0.04,0.01
0.0723731,0.81,0.13
0.497303,0.4,0.29
0.795427,0.6,0.32
4.09E-05,0.8,0.02
0.425323,0.76,0.38
0.300663,0.17,0.84
1,0.31,0.48
0.00139117,0.76,0.44
1,0.39,0.45
0.868563,0.83,0.9
0.0921365,0.14,0.71
0.0218136,0.72,0.1
0.0535333,0.35,0.16
0.0560483,0.23,0.56
0.539771,0.87,0.36
1,0.64,0.38
0.037266,0.32,0.15
1,0.58,0.57
0.241567,0.33,0.8
0.424838,0.62,0.89
0.87795,1,0.66
0.88925,0.78,0.31
0.395736,0.51,0.8
0.661148,0.33,0.39
0.903482,0.84,0.68
0.463829,0.43,0.97
0.450657,0.36,0.29
0.0143774,0.18,0.14
0.0951615,0.66,0.77
0.666853,0.61,0.75
0.429626,0.17,0.97
0.78208,0.57,0.74
0.0561502,0.78,0.86
1.48E-06,0.54,0.01
0.0584877,0.02,0.36
0.164691,0.72,0.41
0.887092,0.89,0.32
0.759033,0.73,0.52
0.00103576,0.83,0.43
0.888696,0.92,0.77
0.273033,0.87,0.57
0.572931,0.97,0.35
8.09E-07,0.34,0.01
0.00361577,0.85,0.06
1,0.58,0.51
0.00539426,0.13,0.12
0.184198,0.36,0.22
0.248254,0.09,0.99
0.261612,0.08,0.38
0.773756,0.64,0.96
0.166451,0.76,0.89
0.221176,0.25,0.26
1,0.35,0.4
0.0154382,0.82,0.42
0.242478,0.17,0.3
0.379461,0.85,0.2
0.0660711,0.17,0.21
1,0.45,0.62
0.978531,0.98,0.28
0.457095,0.06,0.65
0.0688972,0.52,0.15
0.786222,0.62,0.97
0.00496418,0.69,0.07
0.00283064,0.14,0.1
0.0557498,0.79,0.76
0.188325,0.78,0.4
0.673189,0.61,0.28
0.00101707,0.58,0.05
0.0290858,0.88,0.1
1,0.66,0.55
1,0.55,0.65
0.0503051,0.81,0.62
0.00120591,0.23,0.07
0.441315,0.26,0.87
0.0533866,0.14,0.21
0.462298,0.83,0.37
0.92232,0.97,0.49
1,0.42,0.36
0.0653576,0.34,0.17
0.0747584,0.19,0.21
0.658818,0.79,0.79
0.221594,0.24,0.64
1,0.54,0.31
1,0.32,0.43
1,0.49,0.58
0.582014,0.86,0.92
0.499969,0.11,0.55
3.19E-06,0.93,0.01
0,0,0.61
0.377324,0.97,0.55
0.00375653,0.19,0.88
1,0.35,0.53
0.00195995,0.92,0.05
0,0.47,0
0.00486343,0.68,0.07
0.00133017,0.41,0.06
0.834823,0.76,0.92
0.000877318,0.91,0.42
0.7133,0.97,0.75
0.209748,0.13,0.91
0.00273837,0.14,0.66
0.202099,0.34,0.23
0.160996,0.43,0.2
0.00742355,0.3,0.95
0.0956829,0.7,0.47
0.88705,0.9,0.32
1,0.59,0.34
0.00279581,0.56,0.82
0.000416698,0.58,0.04
0.284419,0.41,0.76
0.00742671,0.51,0.97
0.560254,0.18,0.41
0.321032,0.73,0.86
0.661546,0.87,0.77
0.209494,0.71,0.48
0.104411,0.96,0.39
0.970419,0.98,0.51
0.198543,0.51,0.2
4.18E-06,0.13,0.02
0,0,0.54
3.66E-05,0.74,0.02
0.933435,0.88,0.67
0.438339,0.95,0.2
0.210385,0.91,0.92
0.045166,0.12,0.21
3.82E-06,0.12,0.02
0.292045,0.23,0.29
0.143947,0.13,0.62
8.39E-07,0.35,0.01
0.0756558,0.28,0.99
0.0900088,0.65,0.66
0.0934657,0.45,0.88
0.309724,0.51,0.72
0.000816075,0.93,0.04
0.784556,0.78,0.91
0.143596,0.04,0.99
0.000151027,0.64,0.79
0.225035,0.49,0.21
0.531822,0.52,0.27
0.254811,0.16,0.31
0.394747,0.08,0.63
0.000198901,0.08,0.06
1,0.36,0.53
0.00200963,0.56,0.06
0.188538,0.05,0.77
0.427778,0.65,0.23
0.349624,0.15,0.35
0.0491682,0.4,0.15
0.310585,0.1,0.62
0.295544,0.17,0.55
0.11376,0.07,0.31
0.0214283,0.54,0.11
0.575174,0.97,0.54
0.200998,0.8,0.95
0.660554,0.71,0.26
0.283086,0.12,0.6
1,0.57,0.47
0.081526,0.05,0.31
0.580525,0.94,0.22
1,0.45,0.34
0.477429,0.06,0.64
0.178673,0.02,0.97
0.294284,0.07,0.68
0.172224,0.16,0.87
1,0.44,0.42
3.24E-06,0.94,0.01
0.101479,0.08,0.29
0.665616,0.85,0.35
0.453869,0.02,0.68
0.888057,0.78,0.92
1,0.49,0.65
1,0.39,0.42
0.0523847,0.76,0.97
0.535735,0.19,0.39
0.240003,0.27,0.26
0.596332,0.78,0.24
0.14558,0.08,0.32
0.680284,0.99,0.34
0.219478,0.43,0.9
0.000909307,1,0.04
0.00589136,0.37,0.09
0.0967767,0.93,0.92
1,0.52,0.51
0.93976,0.96,0.31
0.629315,0.26,0.4
0.422687,0.88,0.63
0.000840027,0.09,0.75
1,0.51,0.51
1,0.41,0.47
0.752064,0.58,0.75
0.319105,0.16,0.85
0.352282,0.64,0.82
0.00055107,0.33,0.76
0.19727,0.94,0.16
0.00393164,0.9,0.06
0.0700726,0.01,0.45
0.00194756,0.77,0.87
0,0,0.19
0.0211007,0.94,0.09
0.588398,0.66,0.98
0.482078,0.72,0.23
0.0114944,0.83,0.42
0.28831,0.61,0.9
0.581346,0.18,0.46
0.828541,0.67,0.31
0.00125431,0.15,0.08
0.928009,0.88,0.51
0.0117068,0.79,0.87
0.812068,0.63,0.97
0.464836,0.11,0.43
1,0.49,0.46
0.104427,0.17,0.59
0.58007,0.19,0.77
0.96891,0.99,0.76
0.30384,0.55,0.22
1,0.43,0.48
0.0739805,0.85,0.86
0.283108,0.01,0.67
0.326171,0.69,0.98
0.265574,0.74,0.19
0.677343,0.91,0.48
0.574593,0.17,0.43
0.00316979,0.11,0.11
0.00751479,0.92,0.07
0.397183,0.61,0.23
0.649965,0.54,0.29
0.0439944,0.98,0.59
0.0821116,0.78,0.74
0.374471,0.58,0.23
0.00328006,0.51,0.07
0.604168,0.44,0.92
0.56681,0.25,0.73
0.00677116,0.34,0.75
0.850621,0.86,0.27
0.658283,0.32,0.39
0.0224452,0.98,0.09
0.0182408,0.06,0.8
0.00476352,0.67,0.07
0.882103,0.86,0.68
0.121155,0.66,0.16
0.331594,0.32,0.9
0.575007,0.18,0.42
0.018266,0.27,0.79
1,0.57,0.33
0.0826928,0.83,0.59
0.00296118,0.74,0.06
0.383423,0.92,0.46
0.295818,0.01,0.68
0.124742,0.9,0.61
0.93762,0.98,0.49
0.638817,0.83,0.24
0.54203,0.09,0.92
0.914977,0.83,0.8
0.257391,0.49,1
0.00776676,0.33,0.1
0.899754,0.87,0.66
0.619417,0.47,0.3
0.487423,0.03,0.64
0.0307421,0.85,0.61
1,0.56,0.58
0.0831305,0.89,0.44
0.61091,1,0.74
0.482807,0.41,0.98
0.537236,0.24,0.36
0.176964,0.87,0.16
0.340691,0.77,0.48
0.00182311,0.25,0.82
0.325572,0.08,0.65
0.503668,0.32,0.83
0.227988,0.4,0.69
0.410766,0.2,0.34
0.140112,0.62,0.17
0.53255,0.79,0.49
0.352256,0.89,0.92
1,0.59,0.49
0.923693,0.95,0.27
1.09E-06,0.43,0.01
0.0265533,0.38,0.91
0.30021,0.62,0.21
0,0.46,0
0,0.41,0
0.000681433,0.46,0.86
0.0213111,0.96,0.82
0.0591455,0.26,0.18
0.41206,0.11,0.58
0,0.95,0
0.520528,0.07,0.59
0.807516,0.62,0.73
0.874705,0.75,0.93
0.498089,0.35,0.81
0.491121,0.03,0.74
0.0370671,0.02,0.32
1,0.41,0.39
0.209092,0.03,0.46
0.147289,0.19,0.91
0.647997,0.32,0.4
0.392734,0.22,0.5
0.000230508,0.37,0.04
1.45E-06,0.01,0.03
1,0.35,0.57
1,0.49,0.48
1,0.64,0.49
0.521699,0.27,0.92
6.37E-07,0.28,0.01
0.00696529,0.6,0.08
0.00496238,0.77,0.62
0.23703,0.94,0.61
0.294664,0.7,0.87
0.715164,0.92,0.24
0.744291,0.49,0.77
6.82E-06,0.2,0.02
1,0.48,0.34
0.0673764,0.28,0.59
1,0.46,0.35
0.0962407,0.97,0.39
0.106393,0.21,0.56
0.0543862,0.2,0.58
0.157055,0.31,0.59
0.0123051,0.24,0.57
0.596834,0.69,0.37
0.859022,0.72,0.31
0.254794,0.05,0.75
0,0.68,0
1,0.63,0.44
3.25E-05,0.19,0.03
0.0125482,0.27,0.12
1,0.43,0.56
0.0382965,0.04,0.27
0.27969,0.87,0.46
0.0239466,0.87,0.84
0.0128825,0.47,0.86
0.0555561,0.79,0.6
0.44719,0.04,0.72
0.000778964,0.81,0.61
0.78663,0.79,0.7
1,0.6,0.41
0.0040077,0.19,0.1
0.213855,0.1,0.8
0.123076,0.06,0.33
0.492119,0.23,0.35
0.758908,0.64,0.35
0.654227,0.46,0.8
0.107029,0.02,1
0.377064,0.31,0.99
0.475122,0.02,0.7
0.00930052,0.83,0.6
3.29E-06,0.95,0.01
0.0822401,0.73,0.64
0.783911,0.74,0.71
0.207239,0.32,0.91
1,0.65,0.49
0.527818,0.09,0.93
0.203858,0.98,0.44
3.45E-05,0.2,0.03
0.000798167,0.75,0.98
0.841313,0.69,0.31
0.602662,0.59,0.97
0.00120666,0.38,0.06
1,0.44,0.35
0.569356,0.73,0.67
0.147472,0.4,0.2
1,0.5,0.69
0.624235,0.57,0.98
0.0130021,0.93,0.08
0.150011,0.67,0.66
0.733242,0.92,0.9
0.0074209,0.13,0.13
0.300913,0.44,0.9
0.0271449,0.39,0.13
0.314894,0.21,0.52
0.890897,0.81,0.52
0.01763,0.47,0.98
0.384206,0.38,0.94
0.790595,0.59,0.74
1,0.6,0.34
0.239406,0.38,0.87
0.00162688,0.81,0.05
0.473015,0.88,0.76
0.00159793,0.8,0.05
1,0.33,0.49
0.17061,0.03,0.88
0.0930889,0.79,0.14
0.0004291,0.97,0.41
0.345197,0.18,0.33
0.792215,0.74,0.34
0.0391496,1,0.81
0.636732,0.32,0.36
0.250884,0.02,0.54
0.00313421,0.77,0.06
1,0.35,0.6
0.615569,0.25,0.92
0.0108136,0.12,0.97
0.00714324,0.43,0.09
0.407786,0.14,0.55
3.05E-05,0.65,0.02
0.56562,0.41,0.83
1,0.35,0.54
0.000107919,0.5,0.03
0.0025029,0.9,0.84
1,0.32,0.49
1,0.44,0.41
0.00205544,0.95,0.05
0.0801471,0.87,0.13
0.220928,0.07,0.7
1,0.37,0.47
0.0272741,0.99,0.92
0.0828292,0.04,0.33
0.0618404,0.15,0.69
0.795161,0.72,0.34
2.94E-06,0.02,0.03
1,0.41,0.36
0.00279228,0.71,0.06
0.769408,0.6,0.86
0.501781,0.17,0.81
0.0164766,0.26,0.13
1,0.53,0.38
0.451333,0.27,0.32
0.0809251,0.04,0.97
0.405895,0.79,0.21
